Datum (MEZ),Day Ahead Auktion EXAA (DE-LU)
,"Preis (EUR/MWh, EUR/tCO2)"
2023-01-08T12:00+01:00,338.99
2023-01-08T12:15+01:00,-0.9
2023-01-08T12:30+01:00,-0.9
2023-01-08T12:45+01:00,-0.9
2023-01-08T13:00+01:00,279.55
2023-01-08T13:15+01:00,-1
2023-01-08T13:30+01:00,-1
2023-01-08T13:45+01:00,-1
2023-01-08T14:00+01:00,295.81
2023-01-08T14:15+01:00,-1
2023-01-08T14:30+01:00,-1
2023-01-08T14:45+01:00,-1
2023-01-08T15:00+01:00,345.56
2023-01-08T15:15+01:00,-0.9
2023-01-08T15:30+01:00,-0.9
2023-01-08T15:45+01:00,-1
2023-01-08T16:00+01:00,-1
2023-01-08T16:15+01:00,-1
2023-01-08T16:30+01:00,-0.9
2023-01-08T16:45+01:00,368.04
2023-01-08T17:00+01:00,-1
2023-01-08T17:15+01:00,-1
2023-01-08T17:30+01:00,42.72
2023-01-08T17:45+01:00,499.93
2023-01-08T18:00+01:00,-1
2023-01-08T18:15+01:00,-0.9
2023-01-08T18:30+01:00,-0.9
2023-01-08T18:45+01:00,499.9
2023-01-08T19:00+01:00,130.41
2023-01-08T19:15+01:00,298.03
2023-01-08T19:30+01:00,-0.9
2023-01-08T19:45+01:00,-0.9
2023-01-08T20:00+01:00,407.19
2023-01-08T20:15+01:00,-1
2023-01-08T20:30+01:00,-1
2023-01-08T20:45+01:00,-29.9
2023-01-08T21:00+01:00,328.12
2023-01-08T21:15+01:00,-0.9
2023-01-08T21:30+01:00,-1
2023-01-08T21:45+01:00,-1
2023-01-08T22:00+01:00,300.53
2023-01-08T22:15+01:00,-0.9
2023-01-08T22:30+01:00,-1
2023-01-08T22:45+01:00,-1
2023-01-08T23:00+01:00,282.54
2023-01-08T23:15+01:00,-1
2023-01-08T23:30+01:00,-1
2023-01-08T23:45+01:00,-1
2023-01-09T00:00+01:00,268.47
2023-01-09T00:15+01:00,-1
2023-01-09T00:30+01:00,-1
2023-01-09T00:45+01:00,-1
2023-01-09T01:00+01:00,220.29
2023-01-09T01:15+01:00,-0.9
2023-01-09T01:30+01:00,-0.9
2023-01-09T01:45+01:00,-0.9
2023-01-09T02:00+01:00,33.88
2023-01-09T02:15+01:00,-0.9
2023-01-09T02:30+01:00,-0.9
2023-01-09T02:45+01:00,-0.9
2023-01-09T03:00+01:00,-0.9
2023-01-09T03:15+01:00,-0.9
2023-01-09T03:30+01:00,-0.9
2023-01-09T03:45+01:00,50.18
2023-01-09T04:00+01:00,-29.9
2023-01-09T04:15+01:00,-29.91
2023-01-09T04:30+01:00,-1
2023-01-09T04:45+01:00,285.99
2023-01-09T05:00+01:00,-139.95
2023-01-09T05:15+01:00,-139.91
2023-01-09T05:30+01:00,-29.93
2023-01-09T05:45+01:00,690.55
2023-01-09T06:00+01:00,-29.97
2023-01-09T06:15+01:00,-29.93
2023-01-09T06:30+01:00,-1
2023-01-09T06:45+01:00,496.48
2023-01-09T07:00+01:00,-29.91
2023-01-09T07:15+01:00,-1
2023-01-09T07:30+01:00,43.07
2023-01-09T07:45+01:00,499.98
2023-01-09T08:00+01:00,-1
2023-01-09T08:15+01:00,-1
2023-01-09T08:30+01:00,102.48
2023-01-09T08:45+01:00,499.92
2023-01-09T09:00+01:00,99.66
2023-01-09T09:15+01:00,-0.9
2023-01-09T09:30+01:00,34.72
2023-01-09T09:45+01:00,499.93
2023-01-09T10:00+01:00,497.38
2023-01-09T10:15+01:00,-0.9
2023-01-09T10:30+01:00,150.66
2023-01-09T10:45+01:00,-0.9
2023-01-09T11:00+01:00,488.18
2023-01-09T11:15+01:00,-0.9
2023-01-09T11:30+01:00,160.56
2023-01-09T11:45+01:00,-0.9
2023-01-09T12:00+01:00,34.87
2023-01-09T12:15+01:00,499.91
2023-01-09T12:30+01:00,32.12
2023-01-09T12:45+01:00,-0.9
2023-01-09T13:00+01:00,499.93
2023-01-09T13:15+01:00,24.02
2023-01-09T13:30+01:00,-0.9
2023-01-09T13:45+01:00,-0.9
2023-01-09T14:00+01:00,499.91
2023-01-09T14:15+01:00,-0.9
2023-01-09T14:30+01:00,-0.9
2023-01-09T14:45+01:00,65.88
2023-01-09T15:00+01:00,396.04
2023-01-09T15:15+01:00,-0.9
2023-01-09T15:30+01:00,209.34
2023-01-09T15:45+01:00,-0.9
2023-01-09T16:00+01:00,-0.9
2023-01-09T16:15+01:00,434.93
2023-01-09T16:30+01:00,-0.9
2023-01-09T16:45+01:00,203.22
2023-01-09T17:00+01:00,-0.9
2023-01-09T17:15+01:00,-0.9
2023-01-09T17:30+01:00,128.86
2023-01-09T17:45+01:00,499.91
2023-01-09T18:00+01:00,499.93
2023-01-09T18:15+01:00,134.01
2023-01-09T18:30+01:00,-0.9
2023-01-09T18:45+01:00,-0.9
2023-01-09T19:00+01:00,499.97
2023-01-09T19:15+01:00,69.06
2023-01-09T19:30+01:00,-1
2023-01-09T19:45+01:00,-1
2023-01-09T20:00+01:00,648.54
2023-01-09T20:15+01:00,-29.9
2023-01-09T20:30+01:00,-29.96
2023-01-09T20:45+01:00,-29.97
2023-01-09T21:00+01:00,499.98
2023-01-09T21:15+01:00,-0.9
2023-01-09T21:30+01:00,-1
2023-01-09T21:45+01:00,-29.9
2023-01-09T22:00+01:00,499.97
2023-01-09T22:15+01:00,-11.2
2023-01-09T22:30+01:00,-29.94
2023-01-09T22:45+01:00,-29.96
2023-01-09T23:00+01:00,418.03
2023-01-09T23:15+01:00,-1
2023-01-09T23:30+01:00,-1
2023-01-09T23:45+01:00,-29.91
2023-01-10T00:00+01:00,156.2
2023-01-10T00:15+01:00,104.98
2023-01-10T00:30+01:00,94.91
2023-01-10T00:45+01:00,55.08
2023-01-10T01:00+01:00,104.97
2023-01-10T01:15+01:00,94.94
2023-01-10T01:30+01:00,89.94
2023-01-10T01:45+01:00,84.92
2023-01-10T02:00+01:00,89.91
2023-01-10T02:15+01:00,87.46
2023-01-10T02:30+01:00,84.33
2023-01-10T02:45+01:00,84.9
2023-01-10T03:00+01:00,84.3
2023-01-10T03:15+01:00,81.17
2023-01-10T03:30+01:00,81.17
2023-01-10T03:45+01:00,80.91
2023-01-10T04:00+01:00,84.63
2023-01-10T04:15+01:00,83.42
2023-01-10T04:30+01:00,89.95
2023-01-10T04:45+01:00,101.54
2023-01-10T05:00+01:00,18.89
2023-01-10T05:15+01:00,55.09
2023-01-10T05:30+01:00,145.31
2023-01-10T05:45+01:00,170.57
2023-01-10T06:00+01:00,60.06
2023-01-10T06:15+01:00,109.95
2023-01-10T06:30+01:00,144.98
2023-01-10T06:45+01:00,206.71
2023-01-10T07:00+01:00,85.06
2023-01-10T07:15+01:00,154.95
2023-01-10T07:30+01:00,206.31
2023-01-10T07:45+01:00,209.02
2023-01-10T08:00+01:00,136.22
2023-01-10T08:15+01:00,174.93
2023-01-10T08:30+01:00,179.97
2023-01-10T08:45+01:00,179.93
2023-01-10T09:00+01:00,184.98
2023-01-10T09:15+01:00,179.95
2023-01-10T09:30+01:00,190.11
2023-01-10T09:45+01:00,159.93
2023-01-10T10:00+01:00,187.01
2023-01-10T10:15+01:00,183.4
2023-01-10T10:30+01:00,165
2023-01-10T10:45+01:00,154.98
2023-01-10T11:00+01:00,185
2023-01-10T11:15+01:00,179.62
2023-01-10T11:30+01:00,154.98
2023-01-10T11:45+01:00,134.99
2023-01-10T12:00+01:00,169.92
2023-01-10T12:15+01:00,159.9
2023-01-10T12:30+01:00,131.92
2023-01-10T12:45+01:00,138.17
2023-01-10T13:00+01:00,149.91
2023-01-10T13:15+01:00,149.92
2023-01-10T13:30+01:00,150.58
2023-01-10T13:45+01:00,130.1
2023-01-10T14:00+01:00,114.98
2023-01-10T14:15+01:00,149.92
2023-01-10T14:30+01:00,159.92
2023-01-10T14:45+01:00,169.95
2023-01-10T15:00+01:00,135.64
2023-01-10T15:15+01:00,147.22
2023-01-10T15:30+01:00,157.02
2023-01-10T15:45+01:00,165.81
2023-01-10T16:00+01:00,167.51
2023-01-10T16:15+01:00,125.87
2023-01-10T16:30+01:00,159.95
2023-01-10T16:45+01:00,159.96
2023-01-10T17:00+01:00,153.71
2023-01-10T17:15+01:00,147.12
2023-01-10T17:30+01:00,164.91
2023-01-10T17:45+01:00,135.95
2023-01-10T18:00+01:00,173.44
2023-01-10T18:15+01:00,147.32
2023-01-10T18:30+01:00,149.92
2023-01-10T18:45+01:00,114.9
2023-01-10T19:00+01:00,165.31
2023-01-10T19:15+01:00,154.94
2023-01-10T19:30+01:00,115.06
2023-01-10T19:45+01:00,82.78
2023-01-10T20:00+01:00,156.87
2023-01-10T20:15+01:00,140.04
2023-01-10T20:30+01:00,90.05
2023-01-10T20:45+01:00,41.35
2023-01-10T21:00+01:00,149.85
2023-01-10T21:15+01:00,119.95
2023-01-10T21:30+01:00,65.08
2023-01-10T21:45+01:00,35.05
2023-01-10T22:00+01:00,148.42
2023-01-10T22:15+01:00,99.96
2023-01-10T22:30+01:00,74.92
2023-01-10T22:45+01:00,15.08
2023-01-10T23:00+01:00,129.94
2023-01-10T23:15+01:00,69.98
2023-01-10T23:30+01:00,49.94
2023-01-10T23:45+01:00,26.19
2023-01-11T00:00+01:00,79.93
2023-01-11T00:15+01:00,44.69
2023-01-11T00:30+01:00,-0.9
2023-01-11T00:45+01:00,-1
2023-01-11T01:00+01:00,59.92
2023-01-11T01:15+01:00,19.69
2023-01-11T01:30+01:00,-0.55
2023-01-11T01:45+01:00,-0.9
2023-01-11T02:00+01:00,1.1
2023-01-11T02:15+01:00,17.16
2023-01-11T02:30+01:00,12.4
2023-01-11T02:45+01:00,17.12
2023-01-11T03:00+01:00,4.73
2023-01-11T03:15+01:00,9.27
2023-01-11T03:30+01:00,9.28
2023-01-11T03:45+01:00,24.41
2023-01-11T04:00+01:00,-1
2023-01-11T04:15+01:00,-1
2023-01-11T04:30+01:00,13.88
2023-01-11T04:45+01:00,39.95
2023-01-11T05:00+01:00,-21.71
2023-01-11T05:15+01:00,5.05
2023-01-11T05:30+01:00,53.73
2023-01-11T05:45+01:00,116.95
2023-01-11T06:00+01:00,-1
2023-01-11T06:15+01:00,59.9
2023-01-11T06:30+01:00,99.94
2023-01-11T06:45+01:00,168.6
2023-01-11T07:00+01:00,26.99
2023-01-11T07:15+01:00,109.96
2023-01-11T07:30+01:00,144.99
2023-01-11T07:45+01:00,187.13
2023-01-11T08:00+01:00,71.99
2023-01-11T08:15+01:00,139.95
2023-01-11T08:30+01:00,159.97
2023-01-11T08:45+01:00,159.93
2023-01-11T09:00+01:00,85.09
2023-01-11T09:15+01:00,132.05
2023-01-11T09:30+01:00,164.93
2023-01-11T09:45+01:00,169.94
2023-01-11T10:00+01:00,105.07
2023-01-11T10:15+01:00,125.07
2023-01-11T10:30+01:00,140.07
2023-01-11T10:45+01:00,145.07
2023-01-11T11:00+01:00,138.72
2023-01-11T11:15+01:00,148.76
2023-01-11T11:30+01:00,135.09
2023-01-11T11:45+01:00,141.43
2023-01-11T12:00+01:00,164.92
2023-01-11T12:15+01:00,130.08
2023-01-11T12:30+01:00,125.09
2023-01-11T12:45+01:00,143.91
2023-01-11T13:00+01:00,135.96
2023-01-11T13:15+01:00,125.1
2023-01-11T13:30+01:00,152.2
2023-01-11T13:45+01:00,133.48
2023-01-11T14:00+01:00,158.83
2023-01-11T14:15+01:00,125.09
2023-01-11T14:30+01:00,125.08
2023-01-11T14:45+01:00,125.08
2023-01-11T15:00+01:00,125.07
2023-01-11T15:15+01:00,125.07
2023-01-11T15:30+01:00,130.05
2023-01-11T15:45+01:00,135.04
2023-01-11T16:00+01:00,115.04
2023-01-11T16:15+01:00,125.02
2023-01-11T16:30+01:00,125.36
2023-01-11T16:45+01:00,133.5
2023-01-11T17:00+01:00,133.19
2023-01-11T17:15+01:00,139.46
2023-01-11T17:30+01:00,179.95
2023-01-11T17:45+01:00,146.96
2023-01-11T18:00+01:00,168.33
2023-01-11T18:15+01:00,164.61
2023-01-11T18:30+01:00,154.19
2023-01-11T18:45+01:00,115.08
2023-01-11T19:00+01:00,153.08
2023-01-11T19:15+01:00,145.06
2023-01-11T19:30+01:00,124.88
2023-01-11T19:45+01:00,88.99
2023-01-11T20:00+01:00,205.21
2023-01-11T20:15+01:00,120.24
2023-01-11T20:30+01:00,91.34
2023-01-11T20:45+01:00,61.77
2023-01-11T21:00+01:00,154.9
2023-01-11T21:15+01:00,105.06
2023-01-11T21:30+01:00,85.01
2023-01-11T21:45+01:00,38.29
2023-01-11T22:00+01:00,144.93
2023-01-11T22:15+01:00,95.03
2023-01-11T22:30+01:00,60.47
2023-01-11T22:45+01:00,31.68
2023-01-11T23:00+01:00,85.02
2023-01-11T23:15+01:00,70.02
2023-01-11T23:30+01:00,27.9
2023-01-11T23:45+01:00,-0.9
2023-01-12T00:00+01:00,33.76
2023-01-12T00:15+01:00,8.38
2023-01-12T00:30+01:00,-1
2023-01-12T00:45+01:00,-1
2023-01-12T01:00+01:00,36.15
2023-01-12T01:15+01:00,4.99
2023-01-12T01:30+01:00,-0.9
2023-01-12T01:45+01:00,-0.9
2023-01-12T02:00+01:00,6.45
2023-01-12T02:15+01:00,0.6
2023-01-12T02:30+01:00,8.49
2023-01-12T02:45+01:00,12.45
2023-01-12T03:00+01:00,7.68
2023-01-12T03:15+01:00,-0.9
2023-01-12T03:30+01:00,-0.9
2023-01-12T03:45+01:00,-0.9
2023-01-12T04:00+01:00,-1
2023-01-12T04:15+01:00,-1
2023-01-12T04:30+01:00,-1
2023-01-12T04:45+01:00,14.92
2023-01-12T05:00+01:00,-30
2023-01-12T05:15+01:00,-1
2023-01-12T05:30+01:00,32.23
2023-01-12T05:45+01:00,74.97
2023-01-12T06:00+01:00,-14.97
2023-01-12T06:15+01:00,35.19
2023-01-12T06:30+01:00,99.96
2023-01-12T06:45+01:00,129.97
2023-01-12T07:00+01:00,73.27
2023-01-12T07:15+01:00,75.05
2023-01-12T07:30+01:00,110.21
2023-01-12T07:45+01:00,120.64
2023-01-12T08:00+01:00,103.29
2023-01-12T08:15+01:00,105.06
2023-01-12T08:30+01:00,113.33
2023-01-12T08:45+01:00,104.82
2023-01-12T09:00+01:00,109.43
2023-01-12T09:15+01:00,100.08
2023-01-12T09:30+01:00,103.95
2023-01-12T09:45+01:00,82.52
2023-01-12T10:00+01:00,95.71
2023-01-12T10:15+01:00,92.4
2023-01-12T10:30+01:00,97.81
2023-01-12T10:45+01:00,103.9
2023-01-12T11:00+01:00,60.07
2023-01-12T11:15+01:00,89.02
2023-01-12T11:30+01:00,95.03
2023-01-12T11:45+01:00,90.01
2023-01-12T12:00+01:00,99.91
2023-01-12T12:15+01:00,62.61
2023-01-12T12:30+01:00,90.01
2023-01-12T12:45+01:00,54.54
2023-01-12T13:00+01:00,61.73
2023-01-12T13:15+01:00,90.19
2023-01-12T13:30+01:00,93
2023-01-12T13:45+01:00,50.06
2023-01-12T14:00+01:00,87.2
2023-01-12T14:15+01:00,60.08
2023-01-12T14:30+01:00,72.62
2023-01-12T14:45+01:00,105.03
2023-01-12T15:00+01:00,64.93
2023-01-12T15:15+01:00,93.18
2023-01-12T15:30+01:00,105.03
2023-01-12T15:45+01:00,80.08
2023-01-12T16:00+01:00,80.1
2023-01-12T16:15+01:00,79.61
2023-01-12T16:30+01:00,98.08
2023-01-12T16:45+01:00,125.05
2023-01-12T17:00+01:00,86.15
2023-01-12T17:15+01:00,98.12
2023-01-12T17:30+01:00,135.08
2023-01-12T17:45+01:00,124.2
2023-01-12T18:00+01:00,98.82
2023-01-12T18:15+01:00,95.95
2023-01-12T18:30+01:00,135.01
2023-01-12T18:45+01:00,100.06
2023-01-12T19:00+01:00,136.71
2023-01-12T19:15+01:00,119.86
2023-01-12T19:30+01:00,100.05
2023-01-12T19:45+01:00,19.3
2023-01-12T20:00+01:00,132.76
2023-01-12T20:15+01:00,131.52
2023-01-12T20:30+01:00,55.44
2023-01-12T20:45+01:00,14
2023-01-12T21:00+01:00,130.03
2023-01-12T21:15+01:00,80.09
2023-01-12T21:30+01:00,34.88
2023-01-12T21:45+01:00,-1
2023-01-12T22:00+01:00,127.31
2023-01-12T22:15+01:00,60.09
2023-01-12T22:30+01:00,33.52
2023-01-12T22:45+01:00,3.09
2023-01-12T23:00+01:00,81.01
2023-01-12T23:15+01:00,40.05
2023-01-12T23:30+01:00,20.02
2023-01-12T23:45+01:00,-0.9
2023-01-13T00:00+01:00,46.97
2023-01-13T00:15+01:00,33.95
2023-01-13T00:30+01:00,4.54
2023-01-13T00:45+01:00,-0.9
2023-01-13T01:00+01:00,31.93
2023-01-13T01:15+01:00,5.78
2023-01-13T01:30+01:00,-0.69
2023-01-13T01:45+01:00,-0.9
2023-01-13T02:00+01:00,-0.9
2023-01-13T02:15+01:00,3.71
2023-01-13T02:30+01:00,3.71
2023-01-13T02:45+01:00,17.45
2023-01-13T03:00+01:00,8.88
2023-01-13T03:15+01:00,2.02
2023-01-13T03:30+01:00,2.08
2023-01-13T03:45+01:00,10.81
2023-01-13T04:00+01:00,-0.9
2023-01-13T04:15+01:00,0.11
2023-01-13T04:30+01:00,15.92
2023-01-13T04:45+01:00,24.48
2023-01-13T05:00+01:00,-29.96
2023-01-13T05:15+01:00,-2.98
2023-01-13T05:30+01:00,39.96
2023-01-13T05:45+01:00,105.32
2023-01-13T06:00+01:00,-1
2023-01-13T06:15+01:00,55.18
2023-01-13T06:30+01:00,119.92
2023-01-13T06:45+01:00,149.95
2023-01-13T07:00+01:00,48.09
2023-01-13T07:15+01:00,87.75
2023-01-13T07:30+01:00,117.99
2023-01-13T07:45+01:00,157.7
2023-01-13T08:00+01:00,81.06
2023-01-13T08:15+01:00,94.07
2023-01-13T08:30+01:00,129.92
2023-01-13T08:45+01:00,129.26
2023-01-13T09:00+01:00,123.36
2023-01-13T09:15+01:00,97.08
2023-01-13T09:30+01:00,91.5
2023-01-13T09:45+01:00,112.94
2023-01-13T10:00+01:00,95.1
2023-01-13T10:15+01:00,120.3
2023-01-13T10:30+01:00,82.07
2023-01-13T10:45+01:00,74.05
2023-01-13T11:00+01:00,102.81
2023-01-13T11:15+01:00,115.91
2023-01-13T11:30+01:00,71.1
2023-01-13T11:45+01:00,54.08
2023-01-13T12:00+01:00,112.94
2023-01-13T12:15+01:00,102.93
2023-01-13T12:30+01:00,82.93
2023-01-13T12:45+01:00,17.2
2023-01-13T13:00+01:00,80.96
2023-01-13T13:15+01:00,90.25
2023-01-13T13:30+01:00,68.95
2023-01-13T13:45+01:00,64.92
2023-01-13T14:00+01:00,71.97
2023-01-13T14:15+01:00,81.37
2023-01-13T14:30+01:00,73.98
2023-01-13T14:45+01:00,77.98
2023-01-13T15:00+01:00,67.11
2023-01-13T15:15+01:00,67.98
2023-01-13T15:30+01:00,86.9
2023-01-13T15:45+01:00,97.92
2023-01-13T16:00+01:00,66.02
2023-01-13T16:15+01:00,83.6
2023-01-13T16:30+01:00,105.91
2023-01-13T16:45+01:00,119.93
2023-01-13T17:00+01:00,91.65
2023-01-13T17:15+01:00,113.1
2023-01-13T17:30+01:00,93.09
2023-01-13T17:45+01:00,101.6
2023-01-13T18:00+01:00,127.1
2023-01-13T18:15+01:00,108.27
2023-01-13T18:30+01:00,83.06
2023-01-13T18:45+01:00,71.06
2023-01-13T19:00+01:00,124.9
2023-01-13T19:15+01:00,111.02
2023-01-13T19:30+01:00,72.05
2023-01-13T19:45+01:00,46.39
2023-01-13T20:00+01:00,109.95
2023-01-13T20:15+01:00,119.51
2023-01-13T20:30+01:00,54.8
2023-01-13T20:45+01:00,48.19
2023-01-13T21:00+01:00,106.12
2023-01-13T21:15+01:00,109.92
2023-01-13T21:30+01:00,61.96
2023-01-13T21:45+01:00,31.86
2023-01-13T22:00+01:00,115.14
2023-01-13T22:15+01:00,99.93
2023-01-13T22:30+01:00,54.98
2023-01-13T22:45+01:00,21.06
2023-01-13T23:00+01:00,99.96
2023-01-13T23:15+01:00,83.72
2023-01-13T23:30+01:00,46.94
2023-01-13T23:45+01:00,-0.9
2023-01-14T00:00+01:00,50.08
2023-01-14T00:15+01:00,49.96
2023-01-14T00:30+01:00,40.42
2023-01-14T00:45+01:00,-0.9
2023-01-14T01:00+01:00,36.18
2023-01-14T01:15+01:00,46.13
2023-01-14T01:30+01:00,7.88
2023-01-14T01:45+01:00,6.09
2023-01-14T02:00+01:00,17.45
2023-01-14T02:15+01:00,26.6
2023-01-14T02:30+01:00,16.56
2023-01-14T02:45+01:00,40.75
2023-01-14T03:00+01:00,20.85
2023-01-14T03:15+01:00,-0.9
2023-01-14T03:30+01:00,3.29
2023-01-14T03:45+01:00,39.52
2023-01-14T04:00+01:00,-0.9
2023-01-14T04:15+01:00,-0.9
2023-01-14T04:30+01:00,16
2023-01-14T04:45+01:00,38.6
2023-01-14T05:00+01:00,-14.53
2023-01-14T05:15+01:00,-1.45
2023-01-14T05:30+01:00,31.02
2023-01-14T05:45+01:00,51.36
2023-01-14T06:00+01:00,-1
2023-01-14T06:15+01:00,32.5
2023-01-14T06:30+01:00,42.79
2023-01-14T06:45+01:00,57.17
2023-01-14T07:00+01:00,2.17
2023-01-14T07:15+01:00,15.18
2023-01-14T07:30+01:00,60.1
2023-01-14T07:45+01:00,88.47
2023-01-14T08:00+01:00,5.39
2023-01-14T08:15+01:00,65.41
2023-01-14T08:30+01:00,82.58
2023-01-14T08:45+01:00,90.04
2023-01-14T09:00+01:00,98.81
2023-01-14T09:15+01:00,52.79
2023-01-14T09:30+01:00,77.22
2023-01-14T09:45+01:00,75.02
2023-01-14T10:00+01:00,84.2
2023-01-14T10:15+01:00,69
2023-01-14T10:30+01:00,78.9
2023-01-14T10:45+01:00,68.69
2023-01-14T11:00+01:00,84.6
2023-01-14T11:15+01:00,85.16
2023-01-14T11:30+01:00,42.86
2023-01-14T11:45+01:00,35.27
2023-01-14T12:00+01:00,54.89
2023-01-14T12:15+01:00,68.2
2023-01-14T12:30+01:00,51.08
2023-01-14T12:45+01:00,49.26
2023-01-14T13:00+01:00,46.67
2023-01-14T13:15+01:00,51.05
2023-01-14T13:30+01:00,46.76
2023-01-14T13:45+01:00,28.96
2023-01-14T14:00+01:00,50.56
2023-01-14T14:15+01:00,43.92
2023-01-14T14:30+01:00,34.71
2023-01-14T14:45+01:00,16.69
2023-01-14T15:00+01:00,27.16
2023-01-14T15:15+01:00,28.99
2023-01-14T15:30+01:00,31.82
2023-01-14T15:45+01:00,24.95
2023-01-14T16:00+01:00,22.5
2023-01-14T16:15+01:00,22
2023-01-14T16:30+01:00,15.24
2023-01-14T16:45+01:00,42.73
2023-01-14T17:00+01:00,29.02
2023-01-14T17:15+01:00,4.5
2023-01-14T17:30+01:00,39.67
2023-01-14T17:45+01:00,43.09
2023-01-14T18:00+01:00,47.44
2023-01-14T18:15+01:00,42
2023-01-14T18:30+01:00,35.77
2023-01-14T18:45+01:00,4
2023-01-14T19:00+01:00,42.15
2023-01-14T19:15+01:00,20.23
2023-01-14T19:30+01:00,17.18
2023-01-14T19:45+01:00,16.09
2023-01-14T20:00+01:00,69.82
2023-01-14T20:15+01:00,12.94
2023-01-14T20:30+01:00,14.73
2023-01-14T20:45+01:00,8.93
2023-01-14T21:00+01:00,28.62
2023-01-14T21:15+01:00,16.56
2023-01-14T21:30+01:00,7.8
2023-01-14T21:45+01:00,4.83
2023-01-14T22:00+01:00,37.1
2023-01-14T22:15+01:00,12.68
2023-01-14T22:30+01:00,0.96
2023-01-14T22:45+01:00,-1
2023-01-14T23:00+01:00,22.56
2023-01-14T23:15+01:00,17.81
2023-01-14T23:30+01:00,-0.9
2023-01-14T23:45+01:00,-0.9
2023-01-15T00:00+01:00,47.31
2023-01-15T00:15+01:00,-1
2023-01-15T00:30+01:00,-1
2023-01-15T00:45+01:00,-26.86
2023-01-15T01:00+01:00,17.17
2023-01-15T01:15+01:00,-0.9
2023-01-15T01:30+01:00,-1
2023-01-15T01:45+01:00,-1
2023-01-15T02:00+01:00,15.63
2023-01-15T02:15+01:00,-0.9
2023-01-15T02:30+01:00,-0.9
2023-01-15T02:45+01:00,-0.9
2023-01-15T03:00+01:00,16.15
2023-01-15T03:15+01:00,-0.9
2023-01-15T03:30+01:00,-0.9
2023-01-15T03:45+01:00,-0.9
2023-01-15T04:00+01:00,16.7
2023-01-15T04:15+01:00,-0.9
2023-01-15T04:30+01:00,-0.9
2023-01-15T04:45+01:00,-0.9
2023-01-15T05:00+01:00,-0.9
2023-01-15T05:15+01:00,-0.9
2023-01-15T05:30+01:00,-0.9
2023-01-15T05:45+01:00,15.77
2023-01-15T06:00+01:00,21.36
2023-01-15T06:15+01:00,-0.9
2023-01-15T06:30+01:00,-0.9
2023-01-15T06:45+01:00,-0.9
2023-01-15T07:00+01:00,-0.9
2023-01-15T07:15+01:00,-0.9
2023-01-15T07:30+01:00,-0.9
2023-01-15T07:45+01:00,35.48
2023-01-15T08:00+01:00,-1
2023-01-15T08:15+01:00,-1
2023-01-15T08:30+01:00,-0.9
2023-01-15T08:45+01:00,54.9
2023-01-15T09:00+01:00,-1
2023-01-15T09:15+01:00,-0.9
2023-01-15T09:30+01:00,-0.9
2023-01-15T09:45+01:00,123.83
2023-01-15T10:00+01:00,-0.9
2023-01-15T10:15+01:00,-0.9
2023-01-15T10:30+01:00,-0.9
2023-01-15T10:45+01:00,78.69
2023-01-15T11:00+01:00,-0.9
2023-01-15T11:15+01:00,-0.9
2023-01-15T11:30+01:00,50.7
2023-01-15T11:45+01:00,-0.9
2023-01-15T12:00+01:00,52.99
2023-01-15T12:15+01:00,-0.9
2023-01-15T12:30+01:00,-1
2023-01-15T12:45+01:00,-1
2023-01-15T13:00+01:00,34.2
2023-01-15T13:15+01:00,-0.93
2023-01-15T13:30+01:00,-1
2023-01-15T13:45+01:00,-1
2023-01-15T14:00+01:00,32.61
2023-01-15T14:15+01:00,-0.9
2023-01-15T14:30+01:00,-0.9
2023-01-15T14:45+01:00,-0.9
2023-01-15T15:00+01:00,23.89
2023-01-15T15:15+01:00,-0.9
2023-01-15T15:30+01:00,-0.9
2023-01-15T15:45+01:00,-0.9
2023-01-15T16:00+01:00,-0.9
2023-01-15T16:15+01:00,-0.9
2023-01-15T16:30+01:00,-0.9
2023-01-15T16:45+01:00,84.08
2023-01-15T17:00+01:00,-1
2023-01-15T17:15+01:00,-1
2023-01-15T17:30+01:00,-0.9
2023-01-15T17:45+01:00,182.91
2023-01-15T18:00+01:00,-1
2023-01-15T18:15+01:00,-0.9
2023-01-15T18:30+01:00,-0.9
2023-01-15T18:45+01:00,258.24
2023-01-15T19:00+01:00,-0.9
2023-01-15T19:15+01:00,209.67
2023-01-15T19:30+01:00,73.3
2023-01-15T19:45+01:00,-0.9
2023-01-15T20:00+01:00,298.28
2023-01-15T20:15+01:00,-0.9
2023-01-15T20:30+01:00,-1
2023-01-15T20:45+01:00,-1
2023-01-15T21:00+01:00,288.62
2023-01-15T21:15+01:00,-0.9
2023-01-15T21:30+01:00,-0.9
2023-01-15T21:45+01:00,-0.9
2023-01-15T22:00+01:00,293.68
2023-01-15T22:15+01:00,-0.9
2023-01-15T22:30+01:00,-1
2023-01-15T22:45+01:00,-1
2023-01-15T23:00+01:00,283
2023-01-15T23:15+01:00,-1
2023-01-15T23:30+01:00,-1
2023-01-15T23:45+01:00,-1
2023-01-16T00:00+01:00,227.49
2023-01-16T00:15+01:00,-1
2023-01-16T00:30+01:00,-1
2023-01-16T00:45+01:00,-1
2023-01-16T01:00+01:00,244.8
2023-01-16T01:15+01:00,-0.9
2023-01-16T01:30+01:00,-0.9
2023-01-16T01:45+01:00,-0.9
2023-01-16T02:00+01:00,229.22
2023-01-16T02:15+01:00,-0.9
2023-01-16T02:30+01:00,-0.9
